08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
09:15:38 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/9a0710d33eb42c14ac4e7220bc4776e4.jpg","https://s3.timeweb.com/cr28942-botstorage/2437030e0d1c6862134e3bbf61baad1f.jpg","https://s3.timeweb.com/cr28942-botstorage/aff9a81c9d30396b14a33f4a55cbb701.jpg"],"advance":false,"create_time":"2022-12-01T18:10:58.280457+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Стоимость индивидуального МК 3500₽ за 3 часа (любой формат, любой материал, любая сложность картины. Доплата за холст и доп. материалы: поталь, смола, текстурная паста).\r\n\r\n\r\nМК по расписанию, в группе 1800-2100₽. Занятие для двоих стоит 5000₽, длится 3 часа.","active":true,"short_desc":"Написать картину вместе, звучит очень романтично, а тут еще и помогут сделать это идеально!","advance_date_end":null,"contact":"https://noboringdate.ru?ref=78owsyqBVO634CMczY-9uw&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Меня зовут Дарина и я художник - преподаватель. Пишу картины, расписываю стены, а также обучаю людей разного возраста с нуля. У меня есть мастерская в центре города Казань. Работаю как со взрослыми, так и с детьми. Мягко и экологично довожу до шикарного результата. Со мной возможно написать от самой маленькой до самой большой картины любой сложности. Владею большим количеством техник и материалов, что позволяет максимально точечно определить вашу потребность и подобрать наилучший вариант.","last_modified_time":"2023-02-07T01:39:29.195910+00:00","phys":0.0,"real_view_counter":279,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":677,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/b561bdf9b9256b1fa7e361c1d3d8ce17.jpg","address":"г. Казань, ул. Габдуллы Тукая 57","id":20,"author_edit_id":3,"skill":1.0,"intellect":0.5,"title":"Художник - преподаватель DARA"},"len":12,"index":9}
09:15:40 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:15:40 | INFO | Request Body: {"photo_id": [560257, 560258, 560259, 560260]}
09:15:40 | INFO | Headers:
09:15:40 | INFO | 	host: 46.229.212.89:7592
09:15:40 | INFO | 	accept: */*
09:15:40 | INFO | 	accept-encoding: gzip, deflate
09:15:40 | INFO | 	connection: keep-alive
09:15:40 | INFO | 	user-agent: python-httpx/0.23.1
09:15:40 | INFO | 	content-length: 46
09:15:40 | INFO | Response Body: {"name":"d29677b27cb753e0f208458f825c7cb73a24b598743425d6"}
09:15:52 | INFO | GET http://46.229.212.89:7592/get_suggestion?tg_id=849629390
09:15:52 | INFO | Request Body: tg_id=849629390
09:15:52 | INFO | Headers:
09:15:52 | INFO | 	host: 46.229.212.89:7592
09:15:52 | INFO | 	accept: */*
09:15:52 | INFO | 	accept-encoding: gzip, deflate
09:15:52 | INFO | 	connection: keep-alive
09:15:52 | INFO | 	user-agent: python-httpx/0.23.1
09:15:52 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/9a0710d33eb42c14ac4e7220bc4776e4.jpg","https://s3.timeweb.com/cr28942-botstorage/2437030e0d1c6862134e3bbf61baad1f.jpg","https://s3.timeweb.com/cr28942-botstorage/aff9a81c9d30396b14a33f4a55cbb701.jpg"],"advance":false,"create_time":"2022-12-01T18:10:58.280457+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Стоимость индивидуального МК 3500₽ за 3 часа (любой формат, любой материал, любая сложность картины. Доплата за холст и доп. материалы: поталь, смола, текстурная паста).\r\n\r\n\r\nМК по расписанию, в группе 1800-2100₽. Занятие для двоих стоит 5000₽, длится 3 часа.","active":true,"short_desc":"Написать картину вместе, звучит очень романтично, а тут еще и помогут сделать это идеально!","advance_date_end":null,"contact":"https://noboringdate.ru?ref=78owsyqBVO634CMczY-9uw&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Меня зовут Дарина и я художник - преподаватель. Пишу картины, расписываю стены, а также обучаю людей разного возраста с нуля. У меня есть мастерская в центре города Казань. Работаю как со взрослыми, так и с детьми. Мягко и экологично довожу до шикарного результата. Со мной возможно написать от самой маленькой до самой большой картины любой сложности. Владею большим количеством техник и материалов, что позволяет максимально точечно определить вашу потребность и подобрать наилучший вариант.","last_modified_time":"2023-02-07T01:39:29.195910+00:00","phys":0.0,"real_view_counter":279,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":677,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/b561bdf9b9256b1fa7e361c1d3d8ce17.jpg","address":"г. Казань, ул. Габдуллы Тукая 57","id":20,"author_edit_id":3,"skill":1.0,"intellect":0.5,"title":"Художник - преподаватель DARA"},"len":12,"index":9}
09:16:02 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=d29677b27cb753e0f208458f825c7cb73a24b598743425d6
09:16:02 | INFO | Request Body: name=d29677b27cb753e0f208458f825c7cb73a24b598743425d6
09:16:02 | INFO | Headers:
09:16:02 | INFO | 	host: 46.229.212.89:7592
09:16:02 | INFO | 	accept: */*
09:16:02 | INFO | 	accept-encoding: gzip, deflate
09:16:02 | INFO | 	connection: keep-alive
09:16:02 | INFO | 	user-agent: python-httpx/0.23.1
09:16:02 | INFO | Response Body: {"id":[560257,560258,560259,560260]}
09:16:03 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:16:03 | INFO | Request Body: tg_id=849629390
09:16:03 | INFO | Headers:
09:16:03 | INFO | 	host: 46.229.212.89:7592
09:16:03 | INFO | 	accept: */*
09:16:03 | INFO | 	accept-encoding: gzip, deflate
09:16:03 | INFO | 	connection: keep-alive
09:16:03 | INFO | 	user-agent: python-httpx/0.23.1
09:16:03 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/a79ef845caa86c65004228411ab28d44.jpeg","https://s3.timeweb.com/cr28942-botstorage/c969766d8de9b679f993f36f07b91ff1.jpeg","https://s3.timeweb.com/cr28942-botstorage/504f32b618d181eb871ff6f7b373a59a.jpeg"],"advance":false,"create_time":"2022-12-08T18:14:06.807093+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Бесплатное пробное занятие. Последующие занятия от 1.500 р.","active":true,"short_desc":"Как научиться петь красиво за 1 день?\r\nНикак :) Зато Sound Join точно даст старт новому увлечению! Главное попробовать!","advance_date_end":null,"contact":"https://noboringdate.ru?ref=i3rVuDUvBUvgwgcdcDmHYw&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Людей, сердца которых звучат в унисон, сближает многое. Общие интересы, увлечения, вкусы и предпочтения делают двоих близкими не только физически, но и духовно. Но ничто так сильно не делает людей действительно близкими, как музыка. Обучаем вокалу в комфортной и непринужденной обстановке, даём расслабиться и ставим красивый голос.","last_modified_time":"2023-02-07T01:38:56.607198+00:00","phys":0.0,"real_view_counter":264,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":719,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/e5895d921e26d42ed56e1dfd9fa38fe4.jpeg","address":"г. Казань, ул. Баумана, 82","id":71,"author_edit_id":3,"skill":0.5,"intellect":0.5,"title":"SOUND JOIN, школа вокала"},"len":12,"index":10}
09:16:05 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:16:05 | INFO | Request Body: {"photo_id": [560263, 560264, 560265, 560266]}
09:16:05 | INFO | Headers:
09:16:05 | INFO | 	host: 46.229.212.89:7592
09:16:05 | INFO | 	accept: */*
09:16:05 | INFO | 	accept-encoding: gzip, deflate
09:16:05 | INFO | 	connection: keep-alive
09:16:05 | INFO | 	user-agent: python-httpx/0.23.1
09:16:05 | INFO | 	content-length: 46
09:16:05 | INFO | Response Body: {"name":"96c32827d08aa7c421474533894446a49eba1ee60b6f6f5a"}
09:16:08 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=96c32827d08aa7c421474533894446a49eba1ee60b6f6f5a
09:16:08 | INFO | Request Body: name=96c32827d08aa7c421474533894446a49eba1ee60b6f6f5a
09:16:08 | INFO | Headers:
09:16:08 | INFO | 	host: 46.229.212.89:7592
09:16:08 | INFO | 	accept: */*
09:16:08 | INFO | 	accept-encoding: gzip, deflate
09:16:08 | INFO | 	connection: keep-alive
09:16:08 | INFO | 	user-agent: python-httpx/0.23.1
09:16:08 | INFO | Response Body: {"id":[560263,560264,560265,560266]}
09:16:09 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:16:09 | INFO | Request Body: tg_id=849629390
09:16:09 | INFO | Headers:
09:16:09 | INFO | 	host: 46.229.212.89:7592
09:16:09 | INFO | 	accept: */*
09:16:09 | INFO | 	accept-encoding: gzip, deflate
09:16:09 | INFO | 	connection: keep-alive
09:16:09 | INFO | 	user-agent: python-httpx/0.23.1
09:16:09 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/591da4d74c800ad43494970def81b2bf.jpg"],"advance":false,"create_time":"2022-12-01T18:22:50.272867+00:00","verif":false,"tag":"Научиться чему-то новому","deleted_time":null,"price":"За месяц от 3300 до 9800 руб.","active":true,"short_desc":"Эмоции могут быть разные, но если их вложить в песню, это облегчает душу и наполняет теплом. Чтобы выразить свои - жми Связаться! ","advance_date_end":null,"contact":"https://noboringdate.ru?ref=WnBKpBA2ctqtnPi3APxBZA&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Крупнейшая федеральная сеть школ вокала для взрослых и детей. Научим петь каждого с нуля. Работаем 7 дней в неделю с 10:00 до 22:00. Проводим мастер-классы по актерскому мастерству, психологии и раскрепощению, а также помогаем уверенно держаться на сцене. Погрузись в мир музыки с нами!","last_modified_time":"2023-02-07T01:39:34.208645+00:00","phys":0.0,"real_view_counter":286,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":660,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/e2a98609e735d7caab766352a35fe5c4.jpg","address":"г. Казань, ул.Овражная 14","id":38,"author_edit_id":3,"skill":1.0,"intellect":0.0,"title":"FaSoul"},"len":12,"index":11}
09:16:11 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:16:11 | INFO | Request Body: {"photo_id": [560269, 560270]}
09:16:11 | INFO | Headers:
09:16:11 | INFO | 	host: 46.229.212.89:7592
09:16:11 | INFO | 	accept: */*
09:16:11 | INFO | 	accept-encoding: gzip, deflate
09:16:11 | INFO | 	connection: keep-alive
09:16:11 | INFO | 	user-agent: python-httpx/0.23.1
09:16:11 | INFO | 	content-length: 30
09:16:11 | INFO | Response Body: {"name":"94f3867611637ede12338fcb95c44a6755537133aade9981"}
09:16:19 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=94f3867611637ede12338fcb95c44a6755537133aade9981
09:16:19 | INFO | Request Body: name=94f3867611637ede12338fcb95c44a6755537133aade9981
09:16:19 | INFO | Headers:
09:16:19 | INFO | 	host: 46.229.212.89:7592
09:16:19 | INFO | 	accept: */*
09:16:19 | INFO | 	accept-encoding: gzip, deflate
09:16:19 | INFO | 	connection: keep-alive
09:16:19 | INFO | 	user-agent: python-httpx/0.23.1
09:16:19 | INFO | Response Body: {"id":[560269,560270]}
09:16:19 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:16:19 | INFO | Request Body: tg_id=849629390
09:16:19 | INFO | Headers:
09:16:19 | INFO | 	host: 46.229.212.89:7592
09:16:19 | INFO | 	accept: */*
09:16:19 | INFO | 	accept-encoding: gzip, deflate
09:16:19 | INFO | 	connection: keep-alive
09:16:19 | INFO | 	user-agent: python-httpx/0.23.1
09:16:19 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/561bdff2932b4e4e8949cbc2a4e2c4ec.jpg","https://s3.timeweb.com/cr28942-botstorage/83d953bea52b61db0083fd34478b0e50.jpg","https://s3.timeweb.com/cr28942-botstorage/905a9fbd4624fab789b6544c78237c14.jpg"],"advance":false,"create_time":"2022-12-14T06:53:09.807655+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Первое занятие в группе- 500р/2 часа. Курс- 7000р/16 часов. 15000р/60 часов. Индивидуальные занятия 2000р/час.","active":true,"short_desc":"Любите общение с людьми и много разговаривать? В Клубе ораторов можно прокачивать свои навыки в этом деле! Тут и актерское мастерство подтянут :)","advance_date_end":null,"contact":"+79053773443","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Курсы ораторского и актерского мастерства для жизни и сцены. Вы можете посетить короткие занятия или записаться на долгосрочную программу. Все занятия- это живая практика по постановке голоса и речи, уверенности в себе. Если Вы хотите познакомиться с новыми людьми, приобрести навык публичных выступлений, освободить эмоции и раскрепоститься. Тогда Вам точно понравится на наших занятиях!","last_modified_time":"2023-02-07T01:39:56.204090+00:00","phys":0.0,"real_view_counter":286,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":867,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/c8a5fc4901dc729768fc809455e37ca5.jpg","address":"г. Казань, ул. Бутлерова 30А","id":78,"author_edit_id":3,"skill":0.5,"intellect":0.5,"title":"Клуб ораторов"},"len":12,"index":12}
